load_zone	timestamp	ZoneTotalCentralDispatch	ZoneTotalDistributedDispatch	zone_demand_mw
West	2017110100	1371.48	0	1371.48
West	2017110101	1340.68	0	1340.68
West	2017110102	1289.63	0	1289.63
West	2017110103	1253.36	0	1253.36
West	2017110104	1231.14	0	1231.14
West	2017110105	1233.46	0	1233.46
West	2017110106	1260.65	0	1260.65
West	2017110107	1284.75	0	1284.75
West	2017110108	1325.34	0	1325.34
West	2017110109	1381.91	0	1381.91
West	2017110110	1423.87	0	1423.87
West	2017110111	1470.51	0	1470.51
West	2017110112	1513.8	0	1513.8
West	2017110113	1549.92	0	1549.92
West	2017110114	1579.12	0	1579.12
West	2017110115	1604.55	0	1604.55
West	2017110116	1620.67	0	1620.67
West	2017110117	1649.37	0	1649.37
West	2017110118	1752.63	0	1752.63
West	2017110119	1735.82	0	1735.82
West	2017110120	1687.79	0	1687.79
West	2017110121	1628.46	0	1628.46
West	2017110122	1542.91	0	1542.91
West	2017110123	1444.2	0	1444.2
West	2017110200	1349.76	0	1349.76
West	2017110201	1290.65	0	1290.65
West	2017110202	1252.46	0	1252.46
West	2017110203	1241.18	0	1241.18
West	2017110204	1249.78	0	1249.78
West	2017110205	1288.45	0	1288.45
West	2017110206	1357.32	0	1357.32
West	2017110207	1400.23	0	1400.23
West	2017110208	1458.42	0	1458.42
West	2017110209	1547.51	0	1547.51
West	2017110210	1636.1	0	1636.1
West	2017110211	1703.46	0	1703.46
West	2017110212	1743.82	0	1743.82
West	2017110213	1782.3	0	1782.3
West	2017110214	1814.99	0	1814.99
West	2017110215	1833.56	0	1833.56
West	2017110216	1834.58	0	1834.58
West	2017110217	1825.7	0	1825.7
West	2017110218	1896.85	0	1896.85
West	2017110219	1862.01	0	1862.01
West	2017110220	1795.12	0	1795.12
West	2017110221	1702.73	0	1702.73
West	2017110222	1580.89	0	1580.89
West	2017110223	1441.56	0	1441.56
West	2017110300	1334.46	0	1334.46
West	2017110301	1271.78	0	1271.78
West	2017110302	1246.88	0	1246.88
West	2017110303	1251.97	0	1251.97
West	2017110304	1287.02	0	1287.02
West	2017110305	1406.57	0	1406.57
West	2017110306	1605.72	0	1605.72
West	2017110307	1698.58	0	1698.58
West	2017110308	1689.69	0	1689.69
West	2017110309	1669.18	0	1669.18
West	2017110310	1669.39	0	1669.39
West	2017110311	1674.73	0	1674.73
West	2017110312	1696.63	0	1696.63
West	2017110313	1739.79	0	1739.79
West	2017110314	1768.58	0	1768.58
West	2017110315	1786.17	0	1786.17
West	2017110316	1785.03	0	1785.03
West	2017110317	1779.55	0	1779.55
West	2017110318	1879.99	0	1879.99
West	2017110319	1854.44	0	1854.44
West	2017110320	1805.44	0	1805.44
West	2017110321	1724.96	0	1724.96
West	2017110322	1614.68	0	1614.68
West	2017110323	1492.72	0	1492.72
West	2017110400	1402.37	0	1402.37
West	2017110401	1372.31	0	1372.31
West	2017110402	1357.32	0	1357.32
West	2017110403	1380.94	0	1380.94
West	2017110404	1456.34	0	1456.34
West	2017110405	1611.28	0	1611.28
West	2017110406	1864.64	0	1864.64
West	2017110407	1966.92	0	1966.92
West	2017110408	1964.22	0	1964.22
West	2017110409	1973.38	0	1973.38
West	2017110410	1960.69	0	1960.69
West	2017110411	1950.85	0	1950.85
West	2017110412	1916.97	0	1916.97
West	2017110413	1877.74	0	1877.74
West	2017110414	1824.24	0	1824.24
West	2017110415	1803.87	0	1803.87
West	2017110416	1830.96	0	1830.96
West	2017110417	1948.19	0	1948.19
West	2017110418	2102.97	0	2102.97
West	2017110419	2119.63	0	2119.63
West	2017110420	2103.69	0	2103.69
West	2017110421	2034.19	0	2034.19
West	2017110422	1907.45	0	1907.45
West	2017110423	1764.22	0	1764.22
West	2017110500	1671.69	0	1671.69
West	2017110501	1604.22	0	1604.22
West	2017110502	1563.21	0	1563.21
West	2017110503	1549.14	0	1549.14
West	2017110504	1571.91	0	1571.91
West	2017110505	1691.51	0	1691.51
West	2017110506	1883.34	0	1883.34
West	2017110507	1927.1	0	1927.1
West	2017110508	1859.43	0	1859.43
West	2017110509	1828.51	0	1828.51
West	2017110510	1793.65	0	1793.65
West	2017110511	1747.27	0	1747.27
West	2017110512	1712.79	0	1712.79
West	2017110513	1695.4	0	1695.4
West	2017110514	1684.08	0	1684.08
West	2017110515	1690.55	0	1690.55
West	2017110516	1726.55	0	1726.55
West	2017110517	1821.81	0	1821.81
West	2017110518	1976.46	0	1976.46
West	2017110519	2023.13	0	2023.13
West	2017110520	2046.55	0	2046.55
West	2017110521	2029.95	0	2029.95
West	2017110522	1954.85	0	1954.85
West	2017110523	1866.31	0	1866.31
West	2017110600	1826.73	0	1826.73
West	2017110601	1829.69	0	1829.69
West	2017110602	1849.85	0	1849.85
West	2017110603	1892.42	0	1892.42
West	2017110604	1982.38	0	1982.38
West	2017110605	2170.13	0	2170.13
West	2017110606	2447.66	0	2447.66
West	2017110607	2585.77	0	2585.77
West	2017110608	2604.5	0	2604.5
West	2017110609	2655.22	0	2655.22
West	2017110610	2705.01	0	2705.01
West	2017110611	2717.91	0	2717.91
West	2017110612	2711	0	2711
West	2017110613	2702.25	0	2702.25
West	2017110614	2698.17	0	2698.17
West	2017110615	2744.24	0	2744.24
West	2017110616	2826.49	0	2826.49
West	2017110617	2943.03	0	2943.03
West	2017110618	3083.9	0	3083.9
